a art.һ(��)��ÿһ(��)
none pron.û���� ad.����
nonsense n.��˵���ϻ�
noon n.���磬����
nor conj.Ҳ������
normal a.�����ģ���ͨ��
normally ad.ͨ����������
north n.�������� a.������
northeast n.���� a.λ�ڶ�����
northern a.�����ģ�������
northwest n.���� a.λ��������
nose n.���ӣ�ͻ������
not ad.����û��
note n.�ʼǣ�������ע��
notebook n.�ʼǱ�����Ʊ��
nothing n.û�ж��� ad.����
notice vt.ע�� n.֪ͨ��ע��
noticeable a.�Զ��׼��ģ���Ҫ��
noun n.����
novel n.С˵ a.�µ�
November n.ʮһ��
now ad.���ڣ����̣�����
nowadays ad.�ֽ�����
nowhere ad.�κεط�����
nuclear a.ԭ�Ӻ˵ģ����ĵ�
nucleus n.�ˣ����ģ�(ԭ��)��
nuisance n.����Ķ���
number n.�������֣�����
numerous a.Ϊ���ڶ�ģ����
nurse n.��ķ����ʿ vt.����
nursery n.�ж���������
nut n.������ɹ�����ĸ
nylon n.���������� 
��ѧӢ���ļ����Դ��
O

   oak                  n.����ֲ���ľ
   oar                  n.������
   obey                 vt.˳�� vi.����
   object               n.����壻Ŀ��
   object               vi.���ԣ�������
   objection            n.���ԣ����飻��ϲ��
   objective            a.�͹۵ģ���ƫ����
   oblige               vt.��ʹ��ʩ������
   observation          n.ע�⣻�۲죻�۲���
   observe              vt.���أ�������˵
   observer             n.�۲�Ա���۲���
   obstacle             n.�ϰ����ϰ������
   obtain               vt.��ã��õ�����
   obvious              a.���Եģ��Զ��׼���
   obviously            ad.���Եأ���Ȼ��
   occasion             n.���ϣ�ʱ�̣�ʱ��
   occasional           a.żȻ�ģ���ʱ��
   occasionally         ad.żȻ���Ǿ�����
   occupation           n.ռ�죬ռ�ݣ�ְҵ
   occupy               vt.ռ�죻ռ��ռ��
   occur                vi.���������֣�����
   occurrence           n.���������֣��¼�
   ocean                n.������
   Oceania              n.������
   o'clock              ad.������
   October              n.ʮ��
   odd                  a.�����ģ���ֻ��
   odour                n.��ζ��������ζ��
   of                   prep.���ģ�����
   off                  ad.(��)����(ͣ)ֹ
   offend               vt.ð�� vi.������
   offer                vt.�ṩ����� n.�ṩ
   office               n.�칫�ң������֣���
   officer              n.��Ա�����£�����
   official             a.��Ա�ģ��ٷ���
   often                ad.����������
   oh                   int.����Ŷ����ѽ
   oil                  n.�ͣ�ʯ�� vt.������
   okay                 (����OK)a.&ad.�ԣ���
   old                  a.�ϵģ������
   omit                 vt.ʡ�ԣ�ʡȥ����©
   on                   prep.�ڡ��ϣ��ڡ���
   once                 ad.һ�Σ����� n.һ��
   one                  num.һ pron.һ����
   oneself              pron.�Լ�������
   onion                n.��У����ͷ
   only                 ad.ֻ������ a.Ψһ��
   onto                 prep.������
   open                 a.���ģ����ŵ� vt.��
   opening              a.��ʼ�� n.��ʼ
   opera                n.���
   operate              vi.������ʩ������
   operation            n.����������������
   operational          a.�����ϵģ���ʹ�õ�
   operator             n.������Ա������Ա
   opinion              n.���������������
   opponent             n.���֣����֣��Կ���
   opportunity          n.���ᣬ����
   oppose               vt.���ԣ�����
   opposite             a.����� n.������
   oppress              vt.ѹ�ȣ�ѹ�ƣ�ѹ��
   optical              a.�۵ģ���ѧ��
   optimistic           a.�ֹ۵ģ��ֹ������
   option               n.ѡ��ѡ��Ȩ
   optional             a.��������ѡ���
   or                   conj.�򣬻��ߣ���
   oral                 a.��ͷ�ģ��ڵ�
   orange               n.��(��)����(��)
   orbit                n.���й�� vt.����
   orchestra            n.�����ֶ�
   order                n.�������� vt.����
   orderly              a.����ģ��������
   ordinary             a.ƽ���ģ�ƽ����
   ore                  n.�󣬿�ʯ����ɰ
   organ                n.���٣��������ܷ���
   organic              a.�л���ģ����ٵ�
   organism             n.�����壻�л���
   organization         n.��֯�����壬����
   organize             vt.��֯������
   oriental             a.�����ģ��������ҵ�
   origin               n.��Դ������������
   original             a.����ģ���ӱ��
   ornament             n.װ���װ��
   orphan               n.�¶�
   other                a.����ģ������
   otherwise            ad.���⣻Ҫ��Ȼ
   ought                v.aux.Ӧ����Ӧ��
   ounce                n.��˾��Ӣ��
   our                  pron.���ǵ�
   ours                 pron.���ǵ�
   ourselves            pron.�����Լ�
   out                  ad.�������⣻�ֳ���
   outcome              n.�����������ɹ�
   outdoor              a.����ģ������
   outdoors             ad.�ڻ��⣬��Ұ��
   outer                a.�ⲿ�ģ������
   outlet               n.���ڣ���·����ǲ
   outline              n.��������ͼ�����
   outlook              n.�۵㣬������չ��
   output               n.����������������
   outset               n.��ʼ������
   outside              n.�ⲿ�����a.�ⲿ��
   outskirt             n.��ߣ�����
   outstanding          a.ͻ���ģ��ܳ���
   outward              a.����ģ������
   outwards             ad.���⣬������
   oven                 n.¯�������
   over                 prep.�ڡ��Ϸ�������
   overall              n.��װ�� a.ȫ���
   overcoat             n.���£�����
   overcome             vt.սʤ���˷�
   overhead             a.��ͷ���ϵģ��ܿյ�
   overlook             vt.��������©������
   overnight            ad.һҹ��ͻȻ
   overseas             ad.���� a.�ں����
   overtake             vt.׷�ϣ����ϣ�ѹ��
   overtime             a.��ʱ�ģ��Ӱ��
   owe                  vt.Ƿ��Ӧ�ѡ��鹦��
   owl                  n.èͷӥ����
   own                  a.�Լ��� vt.�У�ӵ��
   owner                n.������������
   ownership            n.����(Ȩ)��������
   ox                   n.ţ����ţ����ţ 

   phase                n.�׶Σ����棻��λ
   phenomenon           n.����
   philosopher          n.��ѧ��
   philosophy           n.��ѧ������������
   phone                n.�绰���绰��������
   photograph           n.��Ƭ����Ƭ
   photographic         a.��Ӱ�ģ���Ӱ�õ�
   phrase               n.���ϰ������
   physical             a.���ʵģ������
   physician            n.ҽ�����ڿ�ҽ��
   physicist            n.����ѧ��
   physics              n.����ѧ
   piano                n.����
   pick                 n.�䣬�����
   pick                 vt.ʰ��ժ vi.��ժ
   picnic               n.���Σ�Ұ�� vi.Ұ��
   picture              n.����ͼƬ vt.��
   pie                  n.(����)�ڱ�
   piece                n.��Ƭ���� vt.ƴ��
   pierce               vt.�ݴ� vi.����
   pig                  n.��С��Ұ��
   pigeon               n.����
   pile                 n.�� vt.�ѵ����ۻ�
   pill                 n.ҩ�裬���
   pillar               n.�������ӣ�����
   pillow               n.��ͷ
   pilot                n.�캽Ա������Ա
   pin                  n.�룬���� n.��ס
   pinch                vt.��š������
   pine                 n.��������ľ
   pink                 n.�ۺ�ɫ a.�ۺ�ɫ��
   pint                 n.Ʒ��
   pioneer              n.�ػ��ߣ�������
   pipe                 n.���ӣ����ܣ��̶�
   pipeline             n.�ܵ�������
   pistol               n.��ǹ
   pit                  n.�ӣ��ؿӣ�ú��
   pitch                n.����
   pitch                vt.Ͷ���� vi.Ͷ��
   pity                 n.�������ź� vt.ͬ��
   place                n.�ط����ص㣻ס��
   plain                n.ƽԭ a.�����
   plan                 n.&vt.�ƻ�������
   plane                n.ƽ�棻�ɻ�
   planet               n.����
   plant                n.ֲ����� vt.����
   plantation           n.��ֲ԰����ֲ
   plaster              n.���ࣻӲ�ࣻ��ʯ��
   plastic              a.���ܵ� n.����
   plate                n.�壬Ƭ���� vt.���
   platform             n.ƽ̨��վ̨����̨
   play                 vi.�棬��Ϸ������
   player               n.��Ϸ���ˣ�������
   playground           n.�ٳ����˶���
   pleasant             a.�������ģ����ʵ�
   please               vt.ʹ���ˣ���vi.����
   pleasure             n.��죬���֣�����
   plentiful            a.�ḻ�ģ���ԣ��
   plenty               n.�ḻ�����㣬����
   plot                 n.С������ vt.��ı
   plough               n.�� vt.&vi.�磬��
   pluck                vt.�ɣ�ժ������ n.��
   plug                 n.���ӣ���ͷ vt.��
   plunge               vt.ʹͶ�룻ʹ����
   plural               a.������ n.����
   plus                 prep.�ӣ����� a.����
   P.M.                 n.���磬���
   pocket               n.�´� n.�����
   poem                 n.ʫ�����ģ�ʫ����
   poet                 n.ʫ��
   poetry               n.ʫ��ʫ�裬ʫ��
   point                n.�㣻Ҫ�㣻ϸĿ����
   poison               n.������ҩ vt.����
   poisonous            a.�ж��ģ��к���
   pole                 n.�ˣ���
   pole                 n.��(��)���ż����缫
   police               n.���죻���쵱��
   policeman            n.����
   policy               n.���ߣ�����
   polish               vt.ĥ�⣻ʹ����
   polite               a.����ò�ģ��н�����
   political            a.���εģ������ϵ�
   politician           n.���μң�����
   politics             n.���Σ�����ѧ������
   pollute              vt.Ū�࣬��Ⱦ��մ��
   pollution            n.��Ⱦ
   pond                 n.����
   pool                 n.ˮ������Ӿ�أ�ˮ��
   pool                 n.������ vt.����
   poor                 a.ƶ��ģ�ƶ����
   pop                  n.�������֣����и���
   pop                  n.���һ����������
   popular              a.���ڵģ����е�
   population           n.�˿ڣ�ȫ�����
   porch                n.���ȣ���ڴ�
   pork                 n.����
   porridge             n.�࣬��Ƭ��
   port                 n.�ۣ��ۿ�
   portable             a.���ģ������
   porter               n.���˹���
   portion              n.һ���֣�һ��
   portrait             n.���񣬻���
   Portuguese           n.�������ˣ���������
   position             n.λ�ã�ְλ������
   positive             a.ȷ���ģ�������
   possess              vt.ռ�ã�ӵ��(�Ʋ�)
   possession           n.�У����У�ռ����
   possibility          n.���ܣ����ܵ���
   possible             a.���ܵģ����ܴ��ڵ�
   possibly             ad.���ܵأ�Ҳ��
   post                 n.����׮���� vt.����
   post                 n.�������ʼģ��ʼ�
   post                 n.��λ��������ְλ
   postage              n.�ʷѣ�����
   postman              n.�ʵ�Ա
   postpone             vt.�ӳ٣��Ƴ٣��ӻ�
   pot                  n.���������ޣ���
   potato               n.����������
   potential            a.Ǳ�ڵ� n.Ǳ��
   pound                n.����Ӣ��
   pound                vt.���飻���ã��ͻ�
   pour                 vt.�࣬�� vi.��к
   poverty              n.ƶ�ƶ��
   powder               n.��ĩ��ҩ�ۣ���ҩ
   power                n.����������Ȩ����
   powerful             a.ǿ�����ģ���Ȩ����
   practical            a.ʵ���ģ�ʵ�õ�
   practically          ad.ʵ���ϣ�����
   practice             n.ʵ������ϰ��ҵ��
   practise             vt.��ϰ��ʵϰ��ѵ��
   praise               n.������� vi.����
   pray                 vt.&vi.������
   prayer               n.��������
   precaution           n.Ԥ��������
   preceding            a.��ǰ�ģ����ȵ�
   precious             a.���ģ������
   precise              a.��ȷ�ģ�׼ȷ��
   precision            n.��ȷ�����ܣ����ܶ�
   predict              v.Ԥ�ԣ�Ԥ�棬Ԥ��
   preface              n.���ԣ�ǰ�ԣ�����
   prefer               vt.���ɣ���Ը
   preferable           a.����ȡ�ģ����õ�
   preference           n.ƫ�������ȣ�����Ȩ
   prejudice            n.ƫ�����ɼ�
   preliminary          a.Ԥ���ģ�������
   premier              n.��������
   preparation          n.׼����Ԥ�����Ʊ�
   prepare              vt.&vi.׼����Ԥ��
   preposition          n.ǰ�ôʣ����
   prescribe            vt.�����(��)
   presence             n.��ϯ����������
   present              a.���ڵ� n.Ŀǰ
   present              vt.����; ����; ���
   present              n.���������
   presently            ad.һ�����Ŀǰ
   preserve             vt.���������棻����
   president            n.��ͳ��У�����᳤
   press                vt.ѹ�������죻�ߴ�
   pressure             n.ѹ����ѹ����ѹ����
   pretend              vt.���У����vi.��װ
   pretty               a.Ư���ģ����µ�
   prevail              vi.ʤ����ʤ������
   prevent              vt.Ԥ������ֹ����ֹ
   previous             a.�ȵģ�ǰ�� ad.��ǰ
   previously           ad.��ǰ��Ԥ��
   price                n.�۸񣬼�Ǯ������
   pride                n.�������Ժ� vt.�Կ�
   priest               n.��ʿ����ʦ����
   primarily            ad.���ȣ���Ҫ��
   primary              a.����ģ�������
   prime                a.��Ҫ�� n.�����ഺ
   primitive            a.ԭʼ�ģ��ֲڵ�
   prince               n.���ӣ�����
   princess             n.����������
   principal            a.��Ҫ�� n.������
   principle            n.ԭ��ԭ������
   print                vt.ӡˢ n.ӡˢ����Ƭ
   prior                a.���ȵģ����ȵ�
   prison               n.���������
   prisoner             n.����
   private              a.˽�˵ģ�˽�µ�
   privilege            n.��Ȩ���Ż�
   prize                n.���ͣ����� vt.����
   probability          n.�����ԣ�����
   probable             a.���еģ���ŵ�
   probably             ad.�������
   problem              n.���⣻ϰ�⣬����
   procedure            n.��������������
   proceed              vi.���У���������
   process              n.���̣����� vt.�ӹ�
   procession           n.���飬����
   proclaim             vt.���棬����������
   produce              vt.������������չ��
   product              n.��Ʒ�����(��)��
   production           n.��������Ʒ���ܲ���
   productive           a.�����ģ����ĵ�
   profession           n.ְҵ
   professional         a.ְҵ�� n.רҵ��Ա
   professor            n.����
   profit               n.�洦������ vi.����
   program              n.��Ŀ������٣�����
   progress             n.ǰ������չ������
   progressive          a.�����ģ���ǰ����
   prohibit             vt.��ֹ����ֹ
   project              n.���������� vi.���
   prominent            a.ʵ��ģ�ͻ����
   promise              n.ŵ�ԣ�ָ�� vt.��ŵ
   promising            a.��ϣ���ģ���ǰ;��
   promote              vt.�ٽ����������
   prompt               a.��ʱ�� vt.�ش�
   pronoun              n.������
   pronounce            vt.��������������
   pronunciation        n.������������
   proof                n.֤�ݣ�֤����У��
   proper               a.�ʺϵģ��Ϻ���ͳ��
   properly             ad.�ʵ��أ����׵�
   property             n.�Ʋ����ʲ�������
   proportion           n.�ȣ����ʣ�����
   proportional         a.�����ģ���Ƶ�
   proposal             n.���飬���飻���
   propose              vt.���� vi.���
   prospect             n.չ����ǰ����ǰ��
   prosperity           n.���٣���ʢ������
   prosperous           a.���ٵģ���ʢ��
   protect              vt.����������������
   protection           n.����������
   protective           a.�����ģ�������
   protein              n.�����ʣ���
   protest              vt.&vi.&n.����
   proud                a.�����ģ��Ժ���
   prove                vt.֤�� vi.�����
   provide              vt.�ṩ��װ��������
   provided             conj.�ԡ�Ϊ����
   province             n.ʡ�����򣬲���
   provision            n.��Ӧ��Ԥ��������
   psychological        a.����ģ�����ѧ��
   public               a.���ڵ� n.����
   publication          n.���������棻������
   publish              vt.��������������
   pudding              n.����
   puff                 n.(һ)�磬(һ)��
   pull                 vt.�����ϣ���������
   pulse                n.���������壬����
   pump                 n.�� vt.�ó����
   punch                vt.��� n.��ѹ��
   punch                vt.��ȭ�ͻ� n.ȭ��
   punctual             a.����ʱ�̵ģ�׼ʱ��
   punish               vt.�����ͷ�������
   punishment           n.�����ͷ�������
   pupil                n.ѧ����Сѧ��
   pupil                n.ͫ��
   puppet               n.ľż����ż������
   purchase             n.�򣬹��� vt.��
   pure                 a.����ģ������
   purely               ad.����أ���ȫ��
   purify               vt.ʹ������ʹ�ྻ
   purity               n.���������ࣻ����
   purple               n.��ɫ a.�ϵ�
   purpose              n.Ŀ�ģ���ͼ��Ч��
   purse                n.Ǯ����СǮ�����ִ�
   pursue               vt.׷�ϣ�׷�٣�����
   pursuit              n.׷�ϣ�׷������
   push                 vt.�ƣ����� vi.��
   put                  vt.�ţ��ڣ�ʹ����
   puzzle               n.���⣻�� vi.ʹ�Ի�
   qualify              vt.ʹ�����ʸ�
   quality              n.������Ʒ�ʣ�����
   quantity             n.��������������
   quarrel              n.���������ܣ��ڽ�
   quart                n.����(=2Ʒ��)
   quarter              n.�ķ�֮һ��һ����
   quarterly            a.���ȵ� ad.���ȵ�
   queen                n.����Ů��
   queer                a.��ֵģ��Źֵ�
   question             n.���ʣ����⣻����
   queue                n.���� vi.�ŶӵȺ�
   quick                a.��ģ����ݵ�
   quicken              vt.�ӿ� vi.�ӿ�
   quickly              ad.�죬Ѹ��
   quiet                a.�ž��ģ�������
   quilt                n.��(��)
   quit                 vt.�뿪���˳���ֹͣ
   quite                ad.��ȫ���൱����ȷ
   quiz                 n.С�Ϳ��ԣ�����
   quotation            n.���ã����ģ����۵�
   quote                vt.���ã���֤������ 

��ѧӢ���ļ����Դ��
R

   rabbit               n.���ӣ�Ұ��
   race                 n.����������������
   race                 n.���֣����壬����
   racial               a.����ģ����ֵ�
   rack                 n.����ܣ������
   rack                 vt.ʹ��ʹ����ĥ
   racket               n.����
   radar                n.�״���ߵ�̽����
   radiate              vi.������ߣ�����
   radiation            n.���䣬���䣻������
   radio                n.���ߵ磻������
   radioactive          a.�����Ե�
   radioactivity        n.�����ԣ�����(����)
   radish               n.С�ܲ�
   radium               n.��
   radius               n.�뾶
   rag                  n.�Ʋ����鲼��Ĩ��
   rage                 n.(һ��)��ŭ��ʢŭ
   raid                 n.Ϯ����ͻȻ�Ѳ�
   rail                 n.��������ˣ�����
   railroad             n.��· vi.����·����
   railway              n.��·������
   rain                 n.�꣬��ˮ vi.����
   rainbow              n.�磬�ʺ�
   rainy                a.����ģ������
   raise                vt.�����������
   rake                 n.���� vi.�ң�����
   range                n.�ţ��У�ɽ������Χ
   rank                 n.�ţ����У����ײ�
   rapid                a.��� n.����
   rapidly              ad.Ѹ�ٵ�
   rare                 a.ϡ���ģ�ϡ�е�
   rarely               ad.���٣��ѵ�
   rat                  n.���󣬺���
   rate                 n.���ʣ��ٶȣ��۸�
   rather               ad.���ɣ���Ը���൱
   ratio                n.�ȣ�����
   rational             a.���Եģ��������Ե�
   raw                  a.δ����ģ�δ�ӹ���
   ray                  n.���ߣ����ߣ�������
   razor                n.�굶
   reach                vt.�ִ���vi.�ﵽ
   react                vi.��Ӧ����Ӱ��
   reaction             n.��Ӧ��������
   read                 vt.�������� vi.��
   reader               n.���ߣ��������
   readily              ad.����أ������ѵ�
   reading              n.�����Ķ�������
   ready                a.׼���õģ�Ը���
   real                 a.��ģ���ʵ��
   reality              n.��ʵ����ʵ
   realize              vt.ʵ�֣���ʶ��
   really               ad.�����أ�ʵ��
   realm                n.����������������
   reap                 vt.&vi.�ո�ջ�
   rear                 n.�󲿣����棻����
   rear                 vt.����������������
   reason               n.���ɣ����� vi.����
   reasonable           a.�������ģ�������
   rebel                vi.�췴 n.�췴��
   rebellion            n.�췴�����ң�����
   recall               vt.���룻�лأ��ջ�
   receipt              n.�յ����������վ�
   receive              vt.�յ����õ����Ӵ�
   receiver             n.�����ߣ��ռ���
   recent               a.�½��ģ������
   recently             ad.������½�
   reception            a.�Ӵ����д��᣻����
   recite               vt.&vi.���У�����
   recognition          n.�ϳ���ʶ�𣻳���
   recognize            vt.��ʶ���ϳ�������
   recollect            vt.���䣬׷�䣬����
   recommend            vt.�Ƽ������ܣ�Ȱ��
   recommendation       n.�Ƽ������ܣ�Ȱ��
   record               n.��¼������ vt.��¼
   recorder             n.��¼�ߣ�¼����
   recover              vt.���»�ã����
   recovery             n.�ػ�Ȭ�����ָ�
   red                  a.��ɫ�� n.��ɫ
   reduce               vt.���٣���С����
   reduction            n.���٣���С������
   reed                 n.«έ��«�ˣ�«��
   reel                 n.���ᣬ��Ͳ
   refer                vt.ʹ������ vi.̸��
   reference            n.�ο����������ἰ
   refine               vt.&vi.�������ᴿ
   reflect              vt.���䣻��ӳ��˼��
   reflection           n.���䣻ӳ�󣻷�ӳ
   reflexion            n.���䣻ӳ�󣻷�ӳ
   reform               vt.&n.�ĸ����
   refresh              vt.ʹ����vi.�ָ�����
   refreshment          n.��㣬���ģ����
   refrigerator         n.���䣬��ؿ�
   refuge               n.���ѣ��ӻ����ӻ���
   refusal              n.�ܾ�
   refuse               vt.�ܾ� vt.�ܾ�
   refute               vt.���⣬����������
   regard               vt.�ѡ���������
   regarding            prep.����
   regardless           ad.����һ�е�
   region               n.�������ش�������
   register             n.&vt.�Ǽǣ�ע��
   regret               vt.�ûڣ���Ǹ n.�û�
   regular              a.����ģ������
   regularly            ad.�й��ɵ�
   regulate             vt.�������ƣ�����
   regulation           n.���򣬹��£�����
   rehearsal            n.���������ݣ���ϰ
   reign                n.����ͳ�Σ�֧��
   rein                 n.���� vi.��Ԧ������
   reinforce            vt.��Ԯ��֧Ԯ����ǿ
   reject               vt.�ܾ�������������
   rejoice              vi.��ϲ������
   relate               vt.������ʹ��ϵ
   relation             n.��ϵ����ϵ������
   relationship         n.��ϵ����ϵ
   relative             a.�й�ϵ�ģ���Ե�
   relatively           ad.��Եأ��Ƚϵ�
   relativity           n.����ԣ������
   relax                vt.ʹ�ɳ� vi.�ɳ�
   release              vt.�ͷţ����ɣ�����
   relevant             a.�йصģ����е�
   reliability          n.��*��
   reliable             a.��*�ģ���������
   reliance             n.���Σ�����������
   relief               n.���᣻�ȼã�Ԯ��
   relieve              vt.���ᣬ������ȼ�
   religion             n.�ڽ̣��ڽ�����
   religious            a.�ڽ̵ģ��ϵ�
   reluctant            a.��Ը�ģ���ǿ��
   rely                 vi.��������*������
   remain               vi.ʣ�£�����������
   remains              n.���࣬������
   remark               vt.&vi.&n.���ۣ�̸��
   remarkable           a.�쳣�ģ��Ƿ���
   remedy               n.&vt.���ƣ�����
   remember             vt.�ǵã����𣻼�ס
   remind               vt.���ѣ�ʹ����
   remote               a.�����Զ�ģ��䵭��
   removal              n.�ƶ���Ǩ�ƣ�����
   remove               vt.�ƶ����Ὺ���ѵ�
   render               vt.��ʾ�����裻ʹ��
   renew                vt.ʹ���� vi.����
   rent                 n.����� vi.����
   repair               vt.&n.�����޲�
   repeat               vt.��˵������ n.�ظ�
   repeatedly           ad.�ظ��أ�һ��
   repent               vi.���򣬻ڸ�vt.���
   repetition           n.�ظ�������
   replace              vt.�ѡ��Żأ�ȡ��
   reply                vi.&n.�ش𣬴�
   report               vt.&vi.���棻�㱨
   reporter             n.���ߣ�ͨѶԱ
   represent            vt.��棻��������
   representative       a.�����Ե� n.����
   reproach             vt.&n.�𱸣�ָ��
   reproduce            vt.&vi.��ֳ����ֳ
   republic             n.���͹�����������
   republican           a.���͹���
   reputation           n.������������������
   request              n.&v.����Ҫ��
   require              vt.��Ҫ��Ҫ������
   requirement          n.��Ҫ��Ҫ��
   rescue               vt.&n.Ԯ�ȣ�Ӫ��
   research             n.&vi.���飬̽��
   researcher           n.�����ߣ�̽����
   resemble             vt.������
   reserve              vt.������������Ԥ��
   reservior            n.ˮ�⣻��ˮ��
   residence            n.��ס��פ����ס��
   resident             a.��ס�� n.����
   resign               vt.���� vi.��ְ
   resignation          n.��������ְ������
   resist               vt.&vi.�ֿ�������
   resistance           n.�ֿ������ƣ��ֿ���
   resistant            a.�ֿ��ģ�������
   resolution           n.������ᶨ������
   resolve              vt.��������� n.����
   resort               vi.&n.������ƾ��
   resource             n.��Դ���������취
   respect              n.&vt.�𾴣�����
   respectful           a.�����ģ����ص�
   respective           ���Եģ�������
   respectively         ad.���Եأ��ֱ��
   respond              vi.������Ӧ
   response             n.���𣬻ش���Ӧ
   responsibility       n.���Σ������ģ�ְ��
   responsible          a.�����εģ������
   rest                 n.��Ϣ����������ֹ
   rest                 n.ʣ�ಿ�֣��������
   restaurant           n.�͹ݣ����꣬�˹�
   restless             a.�������ģ����ǵ�
   restore              vt.�ָ����黹���޲�
   restrain             vt.���ƣ����ƣ�����
   restraint            n.���ƣ����ƣ�����
   restrict             vt���ƣ��޶���Լ��
   restriction          n.���ƣ��޶���Լ��
   result               n.�ɹ� vi.���������
   resume               vt.�ָ������¿�ʼ
   retain               vt.���֣�����������
   retell               vt.�ٽ�������������
   retire               vi.���£����ˣ�����
   retreat              vi.(����)��ȴ������
   return               vi.&n.����������
   reveal               vt.չ�֣���ʾ����¶
   revenge              vt.�桭���� n.����
   reverse              vt.�ߵ�����ת n.����
   review               vt.�ټ�� n.��ϰ
   revise               vt.�޶���У�����޸�
   revolt               vi.&n.�������췴
   revolution           n.��������ת����ת
   revolutionary        a.������ n.������
   reward               n.���𣻱��� vt.����
   rhythm               n.���ɣ����ɣ�����
   rib                  n.�ߣ��߹�
   ribbon               n.�д���˿������
   rice                 n.�����ף���
   rich                 a.���ģ��ḻ��
   rid                  vt.ʹ���ѣ�ʹȥ��
   riddle               n.�գ�����
   ride                 vi.&n.�����˳�
   rider                n.������ˣ��˳�����
   ridge                n.�����룬ɽ����¢
   ridiculous           a.�����ģ���Ц��
   rifle                n.��ǹ������ǹ
   right                a.��ȷ�� ad.�ԣ�����
   rigid                a.��Ӳ�ģ���Ӳ��
   ring                 n.������(��Ȧ������)
   ring                 vi.�������� n.����
   ripe                 a.��ģ�ʱ�������
   ripen                vt.ʹ�� vi.����
   rise                 vi.��������������
   risk                 n.���գ�Σ�գ�ð��
   rival                n.������ a.������
   river                n.�����ӣ�ˮ��
   road                 n.·����·����·
   roar                 vi.��У����� n.��
   roast                vt.&vi.�����ˣ���
   rob                  vt.&vi.���٣�����
   robber               n.ǿ��������
   robbery              n.���٣����ӣ���ȡ
   robe                 n.���ۣ����£�ԡ��
   robot                n.�����ˣ��Զ���
   rock                 vt.ҡ��ʹ��ҡ vi.ҡ
   rock                 n.�ң���ʯ��ʯͷ
   rocket               n.��������������
   rod                  n.�ˣ��ͣ���
   role                 n.��ɫ�����ã�����
   roll                 vi.&vt.������ת��
   roller               n.��������Ͳ������
   Roman                n.�������� a.�����
   romantic             a.�����ģ������
   roof                 n.�ݶ�����������
   room                 n.���䣻��λ�����
   root                 n.�������� vi.����
   rope                 n.������
   rose                 n.Ǿޱ����Ǿޱ��ֲ��
   rot                  vt.�ã����� n.����
   rotary               a.��ת�ģ�ת����
   rotate               vi.��ת vt.ʹ��ת
   rotation             n.��ת��ת����ѭ��
   rotten               a.���õģ�������
   rough                a.���治ƽ�ģ����Ե�
   roughly              ad.�ֲڵأ����Ե�
   round                a.Բ�� n.��Ȧ��һ��
   rouse                vt.���ѣ����𣻾���
   route                n.·��·�ߣ�·��
   routine              n.���й��� a.�ճ���
   row                  n.(һ)�ţ�(һ)��
   row                  vt.��(����) vi.����
   royal                a.���ģ��ʼҵ�
   rub                  vt.Ħ������ vi.Ħ��
   rubber               n.��Ƥ(����)����
   rubbish              n.����������ϻ�
   rude                 a.�ӹ��ֲڵģ���Ұ��
   rug                  n.С��̺��ë̺
   ruin                 n.���𣻷��� vt.�ٻ�
   rule                 n.ͳ�Σ��涨��ϰ��
   ruler                n.ͳ���ߣ��ߣ�ֱ��
   rumour               n.ҥ�ԣ�ҥ��������
   run                  vi.�ܣ�������ʻ����
   runner               n.���ܵ���
   rural                a.ũ��ģ���԰��
   rush                 vi.�壬�� vt.�ߴ�
   Russian              a.����˹�� n.�����
   rust                 n.�� vi.���⣬����
   rusty                a.����ģ���ٶ۵�
��ѧӢ���ļ����Դ��
S

   sack                 n.�������������
   sacred               a.�ϵ۵ģ���ʥ��
   sacrifice            n.&vt.�������ϼ�
   sad                  a.�����ģ����˱�ʹ��
   saddle               n.���ӣ���
   sadly                ad.��ʹ�أ�������
   sadness              n.��ʹ������
   safe                 a.��ȫ�ģ�������
   safe                 n.������
   safely               ad.��ȫ�أ���*��
   safety               n.��ȫ������
   sail                 n.������  vi.����
   sailor               n.ˮ�֣���Ա��ˮ��
   saint                n.ʥͽ��������ͽ
   sake                 n.Ե�ʣ�����
   salad                n.ɫ����ݫ�ģ�����
   salary               n.н��нˮ
   sale                 n.�������������۶�
   salesman             n.�ۻ�Ա������Ա
   salt                 n.�Σ����� vt.������
   salute               n.�к������� vi.����
   same                 a.ͬһ�ģ���ͬ��
   sample               n.��Ʒ��ʵ�����걾
   sand                 n.ɳ��ɳ�ӣ�ɳ̲
   sandwich             n.������ vt.����
   sandy                n.ɳ�ģ���ɳ��
   satellite            n.���ǣ���������
   satisfaction         n.���⣻���£��⳥
   satisfactory         a.��������ģ����õ�
   satisfy              vt.���㣻ʹ����
   Saturday             n.������
   sauce                n.��ζ֭����֭
   saucer               n.���У�ǳ��
   sausage              n.�㳦������
   save                 vt.�ȣ���ʡ������
   saving               n.��ȣ���Լ�����
   saw                  n.���� vt.�⣬�⿪
   say                  vt.˵��˵��������˵
   scale                n.��ƽ�����ӣ���
   scale                n.��ȣ���������С
   scan                 vt.ϸ���������ɨ��
   scar                 n.�˰̣��˺ۣ�����
   scarce               a.ȱ���ģ�ϣ�е�
   scarcely             ad.������������
   scare                vt.���� vi.�ܾ�
   scarf                n.Χ��ͷ�����
